INFO:root:Running data preprocessment routines on 
                         exportations dataset
INFO:root:Reading data from file
===============================================================================
INFO:root:Filtering data to keep only 
                 CO_ANO:[2017, 2018, 2019]
===============================================================================
INFO:root:Top 3 exportations by UF each year
        
|     |   CO_ANO | NO_UF               | NO_NCM_POR                                                                       | SG_UF_NCM   |   CO_NCM |   count |
|----:|---------:|:--------------------|:---------------------------------------------------------------------------------|:------------|---------:|--------:|
|   0 |     2017 | Acre                | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta | AC          | 44092900 |      35 |
|   1 |     2017 | Acre                | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver | AC          | 44072990 |      35 |
|   2 |     2017 | Acre                | Outras miudezas comestíveis de bovino, congeladas                                | AC          |  2062990 |      31 |
|   3 |     2018 | Acre                | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver | AC          | 44072990 |      47 |
|   4 |     2018 | Acre                | Outras miudezas comestíveis de bovino, congeladas                                | AC          |  2062990 |      45 |
|   5 |     2018 | Acre                | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta | AC          | 44092900 |      43 |
|   6 |     2019 | Acre                | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta | AC          | 44092900 |      45 |
|   7 |     2019 | Acre                | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver | AC          | 44072990 |      38 |
|   8 |     2019 | Acre                | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad | AC          | 44092200 |      34 |
|   9 |     2017 | Alagoas             | Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das sub | AL          | 69072200 |     193 |
|  10 |     2017 | Alagoas             | Sucos (sumo) de outras frutas, não fermentado, sem adição de açúcar              | AL          | 20098990 |      59 |
|  11 |     2017 | Alagoas             | Outros açúcares de cana                                                          | AL          | 17011400 |      43 |
|  12 |     2018 | Alagoas             | Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das sub | AL          | 69072200 |     220 |
|  13 |     2018 | Alagoas             | Sucos (sumo) de outras frutas, não fermentado, sem adição de açúcar              | AL          | 20098990 |      50 |
|  14 |     2018 | Alagoas             | Outros açúcares de cana                                                          | AL          | 17011400 |      41 |
|  15 |     2019 | Alagoas             | Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das sub | AL          | 69072200 |     209 |
|  16 |     2019 | Alagoas             | Pepinos e pepininhos (cornichons), frescos ou refrigerados                       | AL          |  7070000 |     143 |
|  17 |     2019 | Alagoas             | Bananas-da-terra, frescas ou secas                                               | AL          |  8031000 |     137 |
|  18 |     2017 | Amapá               | Outras frutas, partes de plantas, preparadas/conservadas de outro modo           | AP          | 20089900 |      36 |
|  19 |     2017 | Amapá               | Sucos (sumo) de outras frutas, não fermentado, sem adição de açúcar              | AP          | 20098990 |      27 |
|  20 |     2017 | Amapá               | Madeira em estilhas ou em partículas, de não coníferas                           | AP          | 44012200 |      18 |
|  21 |     2018 | Amapá               | Outras frutas, partes de plantas, preparadas/conservadas de outro modo           | AP          | 20089900 |      47 |
|  22 |     2018 | Amapá               | Sucos (sumo) de outras frutas, não fermentado, sem adição de açúcar              | AP          | 20098990 |      36 |
|  23 |     2018 | Amapá               | Ouro em barras, fios e perfis de seção maciça                                    | AP          | 71081310 |      25 |
|  24 |     2019 | Amapá               | Outras frutas, partes de plantas, preparadas/conservadas de outro modo           | AP          | 20089900 |      51 |
|  25 |     2019 | Amapá               | Sucos (sumo) de outras frutas, não fermentado, sem adição de açúcar              | AP          | 20098990 |      51 |
|  26 |     2019 | Amapá               | Ouro em barras, fios e perfis de seção maciça                                    | AP          | 71081310 |      39 |
|  27 |     2017 | Amazonas            | Aparelhos de barbear, não elétricos                                              | AM          | 82121020 |     152 |
|  28 |     2017 | Amazonas            | Outros peixes ornamentais, vivos, de água doce                                   | AM          |  3011190 |     142 |
|  29 |     2017 | Amazonas            | Motocicletas com motor a pistão alternativo, de cilindrada superior a 125 cm3    | AM          | 87112020 |     134 |
|  30 |     2018 | Amazonas            | Aparelhos de barbear, não elétricos                                              | AM          | 82121020 |     182 |
|  31 |     2018 | Amazonas            | Outros peixes ornamentais, vivos, de água doce                                   | AM          |  3011190 |     180 |
|  32 |     2018 | Amazonas            | Lâminas de barbear, de segurança, de metais comuns                               | AM          | 82122010 |     120 |
|  33 |     2019 | Amazonas            | Aparelhos de barbear, não elétricos                                              | AM          | 82121020 |     197 |
|  34 |     2019 | Amazonas            | Outros peixes ornamentais, vivos, de água doce                                   | AM          |  3011190 |     191 |
|  35 |     2019 | Amazonas            | Outras partes para aparelhos receptores de radiodifusão, televisão, etc.         | AM          | 85299020 |     148 |
|  36 |     2017 | Bahia               | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | BA          | 64029990 |     366 |
|  37 |     2017 | Bahia               | Mangas frescas ou secas                                                          | BA          |  8045020 |     356 |
|  38 |     2017 | Bahia               | Outras partes e acessórios para tratores e veículos automóveis                   | BA          | 87089990 |     355 |
|  39 |     2018 | Bahia               | Mangas frescas ou secas                                                          | BA          |  8045020 |     462 |
|  40 |     2018 | Bahia               | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | BA          | 64029990 |     350 |
|  41 |     2018 | Bahia               | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro | BA          | 40111000 |     315 |
|  42 |     2019 | Bahia               | Mangas frescas ou secas                                                          | BA          |  8045020 |     567 |
|  43 |     2019 | Bahia               | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | BA          | 64029990 |     368 |
|  44 |     2019 | Bahia               | Outros calçados sola exterior borracha/plástico, de couro/natural                | BA          | 64039990 |     354 |
|  45 |     2017 | Ceará               | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | CE          | 64029990 |     872 |
|  46 |     2017 | Ceará               | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa | CE          | 64022000 |     688 |
|  47 |     2017 | Ceará               | Outros calçados de matéria têxtil, sola de borracha/plástico                     | CE          | 64041900 |     385 |
|  48 |     2018 | Ceará               | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | CE          | 64029990 |     811 |
|  49 |     2018 | Ceará               | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa | CE          | 64022000 |     614 |
|  50 |     2018 | Ceará               | Outros calçados de matéria têxtil, sola de borracha/plástico                     | CE          | 64041900 |     386 |
|  51 |     2019 | Ceará               | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       | CE          | 64029990 |     727 |
|  52 |     2019 | Ceará               | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa | CE          | 64022000 |     629 |
|  53 |     2019 | Ceará               | Outros calçados de matéria têxtil, sola de borracha/plástico                     | CE          | 64041900 |     393 |
|  54 |     2017 | Distrito Federal    | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     | DF          |  2071200 |     177 |
|  55 |     2017 | Distrito Federal    | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | DF          |  2071400 |     154 |
|  56 |     2017 | Distrito Federal    | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações | DF          | 16010000 |     151 |
|  57 |     2018 | Distrito Federal    | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | DF          |  2071400 |     152 |
|  58 |     2018 | Distrito Federal    | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações | DF          | 16010000 |     131 |
|  59 |     2018 | Distrito Federal    | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     | DF          |  2071200 |      95 |
|  60 |     2019 | Distrito Federal    | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | DF          |  2071400 |     117 |
|  61 |     2019 | Distrito Federal    | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações | DF          | 16010000 |      99 |
|  62 |     2019 | Distrito Federal    | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     | DF          |  2071200 |      80 |
|  63 |     2017 | Espírito Santo      | Outros granitos trabalhados de outro modo e suas obras                           | ES          | 68029390 |     971 |
|  64 |     2017 | Espírito Santo      | Café não torrado, não descafeinado, em grão                                      | ES          |  9011110 |     473 |
|  65 |     2017 | Espírito Santo      | Mármore, travertino e alabastro, trabalhado de outro modo, e obras               | ES          | 68029100 |     348 |
|  66 |     2018 | Espírito Santo      | Outros granitos trabalhados de outro modo e suas obras                           | ES          | 68029390 |    1248 |
|  67 |     2018 | Espírito Santo      | Café não torrado, não descafeinado, em grão                                      | ES          |  9011110 |     691 |
|  68 |     2018 | Espírito Santo      | Outras pedras de cantaria, etc, trabalhadas de outro modo e obra                 | ES          | 68029990 |     470 |
|  69 |     2019 | Espírito Santo      | Outros granitos trabalhados de outro modo e suas obras                           | ES          | 68029390 |    1009 |
|  70 |     2019 | Espírito Santo      | Café não torrado, não descafeinado, em grão                                      | ES          |  9011110 |     760 |
|  71 |     2019 | Espírito Santo      | Outras pedras de cantaria, etc, trabalhadas de outro modo e obra                 | ES          | 68029990 |     544 |
|  72 |     2017 | Goiás               | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | GO          |  2071400 |     607 |
|  73 |     2017 | Goiás               | Carnes desossadas de bovino, congeladas                                          | GO          |  2023000 |     376 |
|  74 |     2017 | Goiás               | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     | GO          |  2071200 |     266 |
|  75 |     2018 | Goiás               | Carnes desossadas de bovino, congeladas                                          | GO          |  2023000 |     710 |
|  76 |     2018 | Goiás               | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | GO          |  2071400 |     567 |
|  77 |     2018 | Goiás               | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     | GO          |  2071200 |     441 |
|  78 |     2019 | Goiás               | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | GO          |  2071400 |     498 |
|  79 |     2019 | Goiás               | Carnes desossadas de bovino, congeladas                                          | GO          |  2023000 |     493 |
|  80 |     2019 | Goiás               | Outros couros e peles inteiros, de bovinos (incluindo os búfalos), divididos, co | GO          | 41071220 |     212 |
|  81 |     2017 | Maranhão            | Consumo de bordo - qualquer outra mercadoria para embarcações                    | MA          | 99980201 |     188 |
|  82 |     2017 | Maranhão            | Alumina calcinada                                                                | MA          | 28182010 |      57 |
|  83 |     2017 | Maranhão            | Algodão não cardado nem penteado, simplesmente debulhado                         | MA          | 52010020 |      54 |
|  84 |     2018 | Maranhão            | Consumo de bordo - qualquer outra mercadoria para embarcações                    | MA          | 99980201 |     157 |
|  85 |     2018 | Maranhão            | Soja, mesmo triturada, exceto para semeadura                                     | MA          | 12019000 |      67 |
|  86 |     2018 | Maranhão            | Pepinos e pepininhos (cornichons), frescos ou refrigerados                       | MA          |  7070000 |      64 |
|  87 |     2019 | Maranhão            | Outras alfaces frescas ou refrigeradas                                           | MA          |  7051900 |     205 |
|  88 |     2019 | Maranhão            | Pimentões e pimentas dos gêneros Capsicum ou Pimenta, frescos ou refrigerados    | MA          |  7096000 |     204 |
|  89 |     2019 | Maranhão            | Cenouras e nabos, frescos ou refrigerados                                        | MA          |  7061000 |     202 |
|  90 |     2017 | Mato Grosso         | Carnes desossadas de bovino, congeladas                                          | MT          |  2023000 |     690 |
|  91 |     2017 | Mato Grosso         | Milho em grão, exceto para semeadura                                             | MT          | 10059010 |     415 |
|  92 |     2017 | Mato Grosso         | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta | MT          | 44092900 |     321 |
|  93 |     2018 | Mato Grosso         | Carnes desossadas de bovino, congeladas                                          | MT          |  2023000 |    1132 |
|  94 |     2018 | Mato Grosso         | Milho em grão, exceto para semeadura                                             | MT          | 10059010 |     415 |
|  95 |     2018 | Mato Grosso         | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     | MT          |  2071200 |     356 |
|  96 |     2019 | Mato Grosso         | Carnes desossadas de bovino, congeladas                                          | MT          |  2023000 |    1028 |
|  97 |     2019 | Mato Grosso         | Milho em grão, exceto para semeadura                                             | MT          | 10059010 |     620 |
|  98 |     2019 | Mato Grosso         | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad | MT          | 44092200 |     375 |
|  99 |     2017 | Mato Grosso do Sul  | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | MS          |  2071400 |     551 |
| 100 |     2017 | Mato Grosso do Sul  | Carnes desossadas de bovino, congeladas                                          | MS          |  2023000 |     444 |
| 101 |     2017 | Mato Grosso do Sul  | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, | MS          | 47032900 |     416 |
| 102 |     2018 | Mato Grosso do Sul  | Carnes desossadas de bovino, congeladas                                          | MS          |  2023000 |     704 |
| 103 |     2018 | Mato Grosso do Sul  | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | MS          |  2071400 |     475 |
| 104 |     2018 | Mato Grosso do Sul  | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, | MS          | 47032900 |     429 |
| 105 |     2019 | Mato Grosso do Sul  | Carnes desossadas de bovino, congeladas                                          | MS          |  2023000 |     716 |
| 106 |     2019 | Mato Grosso do Sul  | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | MS          |  2071400 |     505 |
| 107 |     2019 | Mato Grosso do Sul  | Pastas químicas de madeira, à soda ou ao sulfato, exceto pastas para dissolução, | MS          | 47032900 |     395 |
| 108 |     2017 | Minas Gerais        | Café não torrado, não descafeinado, em grão                                      | MG          |  9011110 |    1188 |
| 109 |     2017 | Minas Gerais        | Outras partes e acessórios para tratores e veículos automóveis                   | MG          | 87089990 |     660 |
| 110 |     2017 | Minas Gerais        | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | MG          |  2071400 |     604 |
| 111 |     2018 | Minas Gerais        | Café não torrado, não descafeinado, em grão                                      | MG          |  9011110 |    1672 |
| 112 |     2018 | Minas Gerais        | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | MG          |  2071400 |     678 |
| 113 |     2018 | Minas Gerais        | Outras partes e acessórios para tratores e veículos automóveis                   | MG          | 87089990 |     629 |
| 114 |     2019 | Minas Gerais        | Café não torrado, não descafeinado, em grão                                      | MG          |  9011110 |    1482 |
| 115 |     2019 | Minas Gerais        | Outras partes e acessórios para tratores e veículos automóveis                   | MG          | 87089990 |     569 |
| 116 |     2019 | Minas Gerais        | Outras obras de plásticos                                                        | MG          | 39269090 |     536 |
| 117 |     2017 | Paraná              | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | PR          |  2071400 |    1295 |
| 118 |     2017 | Paraná              | Outras madeiras compensadas, constituídas exclusivamente por folhas de madeira ( | PR          | 44123900 |     868 |
| 119 |     2017 | Paraná              | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     | PR          |  2071200 |     820 |
| 120 |     2018 | Paraná              | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | PR          |  2071400 |    1825 |
| 121 |     2018 | Paraná              | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     | PR          |  2071200 |    1182 |
| 122 |     2018 | Paraná              | Outras madeiras compensadas, constituídas exclusivamente por folhas de madeira ( | PR          | 44123900 |    1081 |
| 123 |     2019 | Paraná              | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    | PR          |  2071400 |    1471 |
| 124 |     2019 | Paraná              | Outras madeiras compensadas, constituídas exclusivamente por folhas de madeira ( | PR          | 44123900 |    1001 |
| 125 |     2019 | Paraná              | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     | PR          |  2071200 |     874 |
